"F:\LCMS\012522\calibration curve\02_AUCG_0.01 nM_1.d"," DAD1 - B:Sig=260,4  Ref=360,60 02_AUCG_0.01 nM_1.d"
"F:\LCMS\012522\calibration curve\30_AUCG_0.5 uM_1.d" ,"2" ,3.515,3.600,3.725,14.41,61.69,20.73,71.26,16.96,0.210,0.066,-1.61,-1.70,3.510,3.512,3.798,3.800,-1.61,-1.70,1.18,12.76,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\30_AUCG_0.5 uM_1.d" ,"3" ,7.083,7.287,7.505,20.22,297.56,100.00,100.00,81.82,0.422,0.306,-1.52,16.83,7.025,7.028,7.505,7.509,-1.52,16.83,1.84,27.56,,,  ,,,,,,,,,,,,

"F:\LCMS\012522\calibration curve\31_AUCG_0.5 uM_2.d"," DAD1 - B:Sig=260,4  Ref=360,60 31_AUCG_0.5 uM_2.d"
"F:\LCMS\012522\calibration curve\31_AUCG_0.5 uM_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\012522\calibration curve\31_AUCG_0.5 uM_2.d" ,"1" ,0.355,0.371,0.428,1.94,3.21,1.08,9.59,0.89,0.073,0.026,-0.71,-0.10,0.353,0.354,0.426,0.430,-0.71,-0.10,4.92,1.36,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\31_AUCG_0.5 uM_2.d" ,"2" ,3.469,3.560,3.682,13.55,61.74,20.75,67.06,17.04,0.213,0.071,-1.47,-1.57,3.444,3.461,3.707,3.710,-1.47,-1.57,1.18,12.03,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\31_AUCG_0.5 uM_2.d" ,"3" ,7.084,7.287,7.505,20.21,297.46,100.00,100.00,82.08,0.421,0.307,-1.43,16.84,7.032,7.034,7.505,7.509,-1.43,16.84,1.84,27.58,,,  ,,,,,,,,,,,,

"F:\LCMS\012522\calibration curve\32_AUCG_0.5 uM_3.d"," DAD1 - B:Sig=260,4  Ref=360,60 32_AUCG_0.5 uM_3.d"
"F:\LCMS\012522\calibration curve\32_AUCG_0.5 uM_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\012522\calibration curve\32_AUCG_0.5 uM_3.d" ,"1" ,3.473,3.559,3.679,13.50,61.64,20.90,66.77,17.29,0.206,0.071,-1.46,-1.55,3.471,3.473,3.735,3.737,-1.52,-1.55,1.22,11.97,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\32_AUCG_0.5 uM_3.d" ,"2" ,7.090,7.284,7.505,20.22,294.88,100.00,100.00,82.71,0.415,0.307,-1.03,16.85,7.025,7.033,7.505,7.509,-1.03,16.85,1.90,27.55,,,  ,,,,,,,,,,,,

"F:\LCMS\012522\calibration curve\34_AUCG_1 uM_1.d"," DAD1 - B:Sig=260,4  Ref=360,60 34_AUCG_1 uM_1.d"
"F:\LCMS\012522\calibration curve\34_AUCG_1 uM_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\012522\calibration curve\34_AUCG_1 uM_1.d" ,"1" ,1.215,1.253,1.319,1.82,4.60,1.55,9.13,1.26,0.104,0.039,-0.66,-0.69,1.204,1.209,1.318,1.321,-0.66,-0.70,1.32,1.14,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\34_AUCG_1 uM_1.d" ,"2" ,3.517,3.609,3.724,14.74,63.47,21.45,73.95,17.44,0.207,0.067,-1.65,-1.66,3.512,3.516,3.814,3.816,-1.68,-1.66,1.15,13.07,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\34_AUCG_1 uM_1.d" ,"3" ,7.088,7.292,7.505,19.93,295.84,100.00,100.00,81.30,0.417,0.306,-1.19,16.81,7.029,7.031,7.505,7.509,-1.19,16.81,1.74,27.53,,,  ,,,,,,,,,,,,

"F:\LCMS\012522\calibration curve\35_AUCG_1 uM_2.d"," DAD1 - B:Sig=260,4  Ref=360,60 35_AUCG_1 uM_2.d"
"F:\LCMS\012522\calibration curve\35_AUCG_1 uM_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\012522\calibration curve\35_AUCG_1 uM_2.d" ,"1" ,1.176,1.222,1.299,1.88,4.82,1.64,9.44,1.33,0.123,0.039,-0.60,-0.58,1.162,1.171,1.297,1.303,-0.61,-0.58,1.70,1.28,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\35_AUCG_1 uM_2.d" ,"2" ,3.479,3.574,3.692,14.02,63.54,21.58,70.55,17.51,0.213,0.070,-1.51,-1.59,3.466,3.468,3.735,3.741,-1.52,-1.59,1.17,12.47,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\35_AUCG_1 uM_2.d" ,"3" ,7.092,7.292,7.505,19.87,294.43,100.00,100.00,81.16,0.413,0.306,-0.90,16.85,7.026,7.029,7.505,7.509,-0.90,16.85,1.75,27.55,,,  ,,,,,,,,,,,,

"F:\LCMS\012522\calibration curve\36_AUCG_1 uM_3.d"," DAD1 - B:Sig=260,4  Ref=360,60 36_AUCG_1 uM_3.d"
"F:\LCMS\012522\calibration curve\36_AUCG_1 uM_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\012522\calibration curve\36_AUCG_1 uM_3.d" ,"1" ,0.353,0.370,0.432,2.43,7.00,2.39,12.13,1.90,0.079,0.035,-0.49,-1.68,0.352,0.355,0.432,0.433,-0.78,-1.68,3.14,1.45,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\36_AUCG_1 uM_3.d" ,"2" ,1.167,1.221,1.288,1.78,4.74,1.62,8.89,1.29,0.121,0.040,-0.60,-0.54,1.165,1.167,1.285,1.291,-0.61,-0.54,1.33,1.20,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\36_AUCG_1 uM_3.d" ,"3" ,3.486,3.571,3.697,13.80,63.12,21.53,68.95,17.15,0.211,0.071,-1.41,-1.59,3.467,3.473,3.705,3.710,-1.41,-1.59,1.19,12.32,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\36_AUCG_1 uM_3.d" ,"4" ,7.094,7.287,7.505,20.02,293.20,100.00,100.00,79.66,0.411,0.306,-0.80,16.92,7.025,7.030,7.505,7.509,-0.80,16.92,1.85,27.55,,,  ,,,,,,,,,,,,

"F:\LCMS\012522\calibration curve\38_AUCG_5 uM_1.d"," DAD1 - B:Sig=260,4  Ref=360,60 38_AUCG_5 uM_1.d"
"F:\LCMS\012522\calibration curve\38_AUCG_5 uM_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\012522\calibration curve\38_AUCG_5 uM_1.d" ,"1" ,0.592,0.618,0.691,10.01,15.11,5.14,49.57,3.52,0.100,0.022,-0.46,-0.42,0.591,0.595,0.704,0.707,-0.62,-0.52,1.88,9.41,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\38_AUCG_5 uM_1.d" ,"2" ,1.207,1.254,1.321,8.97,23.37,7.95,44.43,5.45,0.115,0.040,-0.63,-0.37,1.197,1.201,1.345,1.347,-0.63,-0.37,1.42,8.44,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\38_AUCG_5 uM_1.d" ,"3" ,3.254,3.348,3.453,3.42,18.87,6.42,16.92,4.40,0.199,0.088,-1.25,-1.37,3.252,3.256,3.481,3.483,-1.32,-1.37,1.11,2.07,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\38_AUCG_5 uM_1.d" ,"4" ,3.518,3.608,3.741,18.10,77.96,26.53,89.68,18.17,0.223,0.066,-1.62,-1.72,3.515,3.518,3.741,3.746,-1.63,-1.72,1.18,16.44,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\38_AUCG_5 uM_1.d" ,"5" ,7.092,7.284,7.505,20.19,293.84,100.00,100.00,68.47,0.413,0.307,-0.90,16.86,7.026,7.029,7.505,7.509,-0.90,16.86,1.92,27.53,,,  ,,,,,,,,,,,,

"F:\LCMS\012522\calibration curve\39_AUCG_5 uM_2.d"," DAD1 - B:Sig=260,4  Ref=360,60 39_AUCG_5 uM_2.d"
"F:\LCMS\012522\calibration curve\39_AUCG_5 uM_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\012522\calibration curve\39_AUCG_5 uM_2.d" ,"1" ,0.586,0.602,0.665,12.09,14.52,4.93,60.62,3.39,0.079,0.017,-0.46,-0.27,0.585,0.586,0.702,0.704,-0.46,-0.45,2.11,11.63,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\39_AUCG_5 uM_2.d" ,"2" ,1.171,1.220,1.307,9.43,24.22,8.23,47.29,5.66,0.136,0.039,-0.58,-0.46,1.164,1.171,1.307,1.309,-0.58,-0.46,1.52,8.90,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\39_AUCG_5 uM_2.d" ,"3" ,3.200,3.292,3.395,3.34,18.04,6.13,16.73,4.22,0.195,0.086,-1.15,-1.14,3.189,3.191,3.435,3.438,-1.15,-1.14,1.20,2.20,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\39_AUCG_5 uM_2.d" ,"4" ,3.483,3.571,3.697,16.80,76.68,26.05,84.24,17.92,0.214,0.071,-1.38,-1.54,3.471,3.476,3.724,3.726,-1.38,-1.54,1.20,15.35,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\39_AUCG_5 uM_2.d" ,"5" ,7.094,7.290,7.505,19.94,294.35,100.00,100.00,68.81,0.412,0.306,-0.83,16.83,7.024,7.031,7.505,7.509,-0.83,16.83,1.78,27.55,,,  ,,,,,,,,,,,,

"F:\LCMS\012522\calibration curve\40_AUCG_5 uM_3.d"," DAD1 - B:Sig=260,4  Ref=360,60 40_AUCG_5 uM_3.d"
"F:\LCMS\012522\calibration curve\40_AUCG_5 uM_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\012522\calibration curve\40_AUCG_5 uM_3.d" ,"1" ,0.586,0.602,0.664,12.05,14.48,4.91,59.68,3.37,0.078,0.017,-0.48,-0.26,0.584,0.586,0.678,0.681,-0.48,-0.39,2.09,11.59,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\40_AUCG_5 uM_3.d" ,"2" ,1.166,1.215,1.314,9.44,24.32,8.25,46.76,5.66,0.147,0.039,-0.57,-0.47,1.158,1.166,1.312,1.317,-0.58,-0.47,1.54,8.90,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\40_AUCG_5 uM_3.d" ,"3" ,3.191,3.289,3.407,3.38,18.79,6.37,16.73,4.37,0.216,0.088,-1.16,-1.23,3.180,3.189,3.441,3.444,-1.16,-1.23,1.21,2.19,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\40_AUCG_5 uM_3.d" ,"4" ,3.480,3.569,3.697,16.73,77.06,26.14,82.86,17.94,0.217,0.071,-1.41,-1.57,3.467,3.471,3.747,3.751,-1.41,-1.57,1.19,15.26,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\40_AUCG_5 uM_3.d" ,"5" ,7.089,7.285,7.505,20.19,294.79,100.00,100.00,68.64,0.417,0.306,-1.15,16.92,7.030,7.032,7.505,7.509,-1.15,16.92,1.90,27.55,,,  ,,,,,,,,,,,,

"F:\LCMS\012522\calibration curve\42_AUCG_10 uM_1.d"," DAD1 - B:Sig=260,4  Ref=360,60 42_AUCG_10 uM_1.d"
"F:\LCMS\012522\calibration curve\42_AUCG_10 uM_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\012522\calibration curve\42_AUCG_10 uM_1.d" ,"1" ,0.357,0.370,0.426,1.80,3.37,1.14,8.10,0.51,0.069,0.024,-0.49,-0.53,0.352,0.354,0.433,0.434,-0.49,-0.53,4.72,1.31,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\42_AUCG_10 uM_1.d" ,"2" ,0.591,0.616,0.694,20.84,31.27,10.61,93.53,4.74,0.102,0.022,-0.35,-0.28,0.590,0.593,0.721,0.727,-0.46,-0.46,1.99,20.39,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\42_AUCG_10 uM_1.d" ,"3" ,1.202,1.255,1.352,17.78,48.71,16.53,79.79,7.38,0.150,0.041,-0.64,-0.47,1.190,1.197,1.351,1.353,-0.66,-0.47,1.44,17.19,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\42_AUCG_10 uM_1.d" ,"4" ,3.254,3.350,3.463,6.83,37.39,12.69,30.64,5.67,0.208,0.087,-1.14,-1.22,3.241,3.244,3.509,3.512,-1.14,-1.22,1.21,5.65,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\42_AUCG_10 uM_1.d" ,"5" ,3.523,3.608,3.738,22.29,95.05,32.25,100.00,14.40,0.216,0.066,-1.50,-1.59,3.515,3.519,3.758,3.760,-1.50,-1.59,1.22,20.75,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\42_AUCG_10 uM_1.d" ,"6" ,7.091,7.291,7.505,19.94,294.71,100.00,89.46,44.66,0.414,0.306,-0.99,16.85,7.026,7.034,7.505,7.509,-0.99,16.85,1.77,27.54,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\42_AUCG_10 uM_1.d" ,"7" ,7.506,7.516,8.024,3.50,149.40,50.69,15.70,22.64,0.517,0.091,16.31,2.63,7.505,7.509,8.835,8.837,16.31,2.21,15.63,19.56,,,  ,,,,,,,,,,,,

"F:\LCMS\012522\calibration curve\43_AUCG_10 uM_2.d"," DAD1 - B:Sig=260,4  Ref=360,60 43_AUCG_10 uM_2.d"
"F:\LCMS\012522\calibration curve\43_AUCG_10 uM_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\012522\calibration curve\43_AUCG_10 uM_2.d" ,"1" ,0.440,0.463,0.541,0.92,4.04,1.37,3.52,0.79,0.101,0.087,-1.03,-0.91,0.437,0.439,0.541,0.543,-1.03,-0.91,3.65,-0.08,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\43_AUCG_10 uM_2.d" ,"2" ,0.585,0.602,0.662,26.18,31.47,10.64,100.00,6.13,0.077,0.017,-0.32,-0.04,0.585,0.586,0.691,0.694,-0.76,-0.47,2.13,25.49,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\43_AUCG_10 uM_2.d" ,"3" ,1.171,1.221,1.352,18.56,49.63,16.79,70.89,9.66,0.181,0.040,-0.59,-0.50,1.159,1.164,1.364,1.369,-0.59,-0.54,1.51,17.98,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\43_AUCG_10 uM_2.d" ,"4" ,3.184,3.295,3.419,6.84,38.86,13.14,26.11,7.57,0.235,0.089,-1.18,-1.19,3.179,3.182,3.448,3.450,-1.18,-1.19,1.22,5.65,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\43_AUCG_10 uM_2.d" ,"5" ,3.477,3.569,3.687,20.81,93.94,31.77,79.48,18.29,0.211,0.070,-1.37,-1.37,3.465,3.475,3.716,3.719,-1.37,-1.37,1.20,19.43,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\43_AUCG_10 uM_2.d" ,"6" ,7.089,7.285,7.505,20.20,295.68,100.00,77.17,57.57,0.416,0.307,-1.09,16.80,7.027,7.031,7.505,7.509,-1.09,16.80,1.89,27.52,,,  ,,,,,,,,,,,,

"F:\LCMS\012522\calibration curve\44_AUCG_10 uM_3.d"," DAD1 - B:Sig=260,4  Ref=360,60 44_AUCG_10 uM_3.d"
"F:\LCMS\012522\calibration curve\44_AUCG_10 uM_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\012522\calibration curve\44_AUCG_10 uM_3.d" ,"1" ,0.585,0.601,0.662,25.66,30.25,10.25,100.00,5.97,0.077,0.017,-0.32,-0.01,0.584,0.585,0.690,0.692,-0.32,-0.31,2.10,25.35,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\44_AUCG_10 uM_3.d" ,"2" ,1.173,1.221,1.304,18.64,47.68,16.15,72.63,9.41,0.131,0.039,-0.54,-0.15,1.162,1.169,1.328,1.332,-0.54,-0.15,1.54,18.24,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\44_AUCG_10 uM_3.d" ,"3" ,3.195,3.294,3.438,6.90,39.33,13.33,26.87,7.76,0.243,0.089,-1.09,-1.29,3.186,3.189,3.467,3.471,-1.09,-1.29,1.24,5.72,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\44_AUCG_10 uM_3.d" ,"4" ,3.476,3.571,3.696,20.62,94.33,31.96,80.36,18.62,0.219,0.071,-1.35,-1.42,3.467,3.471,3.729,3.732,-1.35,-1.42,1.18,19.25,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\44_AUCG_10 uM_3.d" ,"5" ,7.089,7.289,7.505,20.05,295.14,100.00,78.12,58.24,0.416,0.306,-1.07,16.86,7.027,7.032,7.505,7.509,-1.07,16.86,1.81,27.56,,,  ,,,,,,,,,,,,

"F:\LCMS\012522\calibration curve\46_AUCG_50 uM_1.d"," DAD1 - B:Sig=260,4  Ref=360,60 46_AUCG_50 uM_1.d"
"F:\LCMS\012522\calibration curve\46_AUCG_50 uM_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\012522\calibration curve\46_AUCG_50 uM_1.d" ,"1" ,0.355,0.370,0.430,1.85,3.83,1.31,1.78,0.34,0.075,0.025,-0.53,-0.65,0.352,0.354,0.436,0.437,-0.53,-0.65,4.75,1.29,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\46_AUCG_50 uM_1.d" ,"2" ,0.535,0.571,0.591,3.43,9.11,3.10,3.29,0.81,0.056,0.048,-3.20,0.08,0.534,0.535,0.586,0.593,-3.20,-2.17,0.75,0.88,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\46_AUCG_50 uM_1.d" ,"3" ,0.591,0.611,0.689,104.03,153.95,52.48,100.00,13.77,0.098,0.021,0.08,0.89,0.586,0.593,0.770,0.778,-0.16,-0.06,2.45,103.89,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\46_AUCG_50 uM_1.d" ,"4" ,1.203,1.255,1.393,85.90,239.30,81.58,82.57,21.40,0.190,0.042,-0.51,-0.08,1.189,1.192,1.396,1.399,-0.60,-0.23,1.50,85.40,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\46_AUCG_50 uM_1.d" ,"5" ,3.236,3.354,3.506,33.82,191.66,65.34,32.51,17.14,0.270,0.088,-0.91,-1.01,3.229,3.231,3.506,3.509,-0.93,-1.01,1.18,32.85,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\46_AUCG_50 uM_1.d" ,"6" ,3.519,3.605,3.742,52.24,227.10,77.42,50.22,20.31,0.224,0.067,-0.98,-1.08,3.506,3.509,3.758,3.759,-1.01,-1.08,1.26,51.20,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\46_AUCG_50 uM_1.d" ,"7" ,7.092,7.289,7.505,19.93,293.34,100.00,19.16,26.23,0.413,0.306,-0.85,16.94,7.024,7.031,7.505,7.509,-0.85,16.94,1.80,27.57,,,  ,,,,,,,,,,,,

"F:\LCMS\012522\calibration curve\47_AUCG_50 uM_2.d"," DAD1 - B:Sig=260,4  Ref=360,60 47_AUCG_50 uM_2.d"
"F:\LCMS\012522\calibration curve\47_AUCG_50 uM_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\012522\calibration curve\47_AUCG_50 uM_2.d" ,"1" ,0.583,0.600,0.661,129.03,152.37,51.55,100.00,13.77,0.078,0.017,0.28,1.70,0.578,0.584,0.820,0.827,-0.12,-0.04,2.15,128.94,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\47_AUCG_50 uM_2.d" ,"2" ,1.174,1.223,1.356,89.70,237.88,80.48,69.52,21.50,0.182,0.039,-0.42,0.03,1.157,1.160,1.398,1.400,-0.46,-0.02,1.56,89.36,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\47_AUCG_50 uM_2.d" ,"3" ,3.185,3.299,3.465,33.55,192.60,65.16,26.00,17.41,0.281,0.089,-0.87,-0.96,3.170,3.175,3.463,3.467,-0.87,-1.00,1.24,32.63,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\47_AUCG_50 uM_2.d" ,"4" ,3.473,3.567,3.716,49.12,228.06,77.15,38.07,20.61,0.243,0.072,-0.94,-1.12,3.463,3.467,3.738,3.741,-1.01,-1.12,1.25,48.07,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\47_AUCG_50 uM_2.d" ,"5" ,7.090,7.290,7.505,19.99,295.59,100.00,15.49,26.71,0.415,0.306,-1.03,16.80,7.026,7.033,7.505,7.509,-1.03,16.80,1.78,27.55,,,  ,,,,,,,,,,,,

"F:\LCMS\012522\calibration curve\48_AUCG_50 uM_3.d"," DAD1 - B:Sig=260,4  Ref=360,60 48_AUCG_50 uM_3.d"
"F:\LCMS\012522\calibration curve\48_AUCG_50 uM_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\012522\calibration curve\48_AUCG_50 uM_3.d" ,"1" ,0.357,0.370,0.427,1.76,3.30,1.12,1.31,0.30,0.070,0.024,-0.38,-0.42,0.352,0.354,0.434,0.435,-0.38,-0.42,4.69,1.37,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\48_AUCG_50 uM_3.d" ,"2" ,0.532,0.565,0.581,3.55,8.16,2.77,2.63,0.73,0.049,0.040,-3.15,0.45,0.531,0.532,0.575,0.583,-3.15,-2.18,0.63,1.06,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\48_AUCG_50 uM_3.d" ,"3" ,0.581,0.599,0.654,134.74,151.50,51.53,100.00,13.61,0.073,0.016,0.45,2.05,0.575,0.583,0.735,0.738,-0.07,0.01,2.02,134.69,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\48_AUCG_50 uM_3.d" ,"4" ,1.164,1.214,1.350,87.11,237.92,80.92,64.65,21.38,0.186,0.041,-0.41,0.07,1.153,1.155,1.396,1.400,-0.48,0.04,1.52,86.77,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\48_AUCG_50 uM_3.d" ,"5" ,3.165,3.284,3.451,33.06,191.81,65.23,24.54,17.23,0.286,0.090,-0.82,-0.90,3.160,3.164,3.456,3.458,-0.83,-0.90,1.24,32.20,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\48_AUCG_50 uM_3.d" ,"6" ,3.462,3.556,3.695,47.90,226.29,76.96,35.55,20.33,0.234,0.073,-0.88,-0.95,3.456,3.458,3.764,3.767,-0.88,-0.95,1.25,46.99,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\48_AUCG_50 uM_3.d" ,"7" ,7.091,7.285,7.505,20.16,294.03,100.00,14.96,26.42,0.415,0.307,-0.99,16.92,7.025,7.033,7.505,7.509,-0.99,16.92,1.90,27.56,,,  ,,,,,,,,,,,,

"F:\LCMS\012522\calibration curve\50_AUCG_100 uM_1.d"," DAD1 - B:Sig=260,4  Ref=360,60 50_AUCG_100 uM_1.d"
